date,flow_rate,concentration_per_liter,population_served,cases,concentration_avg
2021-12-16,0.033652800000000004,,369.0,2.0,2112.0
2021-12-17,0.033652800000000004,,369.0,1.0,2112.0
2021-12-18,0.033652800000000004,,369.0,0.0,1666.6666666666667
2021-12-19,0.08562239999999999,5948.0,369.0,0.0,2737.0
2021-12-20,0.033652800000000004,,369.0,0.0,2629.3333333333335
2021-12-21,0.076176,10400.0,369.0,0.0,3739.4285714285716
2021-12-22,0.033652800000000004,,369.0,0.0,3739.4285714285716
2021-12-23,0.062496,16400.0,369.0,0.0,7981.714285714285
2021-12-24,0.033652800000000004,,369.0,0.0,7981.714285714285
2021-12-25,0.033652800000000004,,369.0,0.0,11019.2
2021-12-26,0.0371952,5672.0,369.0,0.0,9491.42857142857
2021-12-27,0.033652800000000004,,369.0,2.0,9491.42857142857
2021-12-28,0.033652800000000004,15200.0,369.0,2.0,10760.0
2021-12-29,0.033652800000000004,,369.0,2.0,10760.0
2021-12-30,0.033652800000000004,,369.0,2.0,12134.857142857143
2021-12-31,0.033652800000000004,,369.0,2.0,12134.857142857143
2022-01-01,0.033652800000000004,,369.0,2.0,12424.0
2022-01-02,0.02952,26800.0,369.0,2.0,16018.0
2022-01-03,0.033652800000000004,,369.0,2.0,15890.666666666666
2022-01-04,0.033652800000000004,,369.0,3.0,15890.666666666666
2022-01-05,0.033652800000000004,,369.0,2.0,15890.666666666666
2022-01-06,0.0360144,14380.0,369.0,2.0,18793.333333333332
2022-01-07,0.033652800000000004,,369.0,2.0,18793.333333333332
2022-01-08,0.033652800000000004,,369.0,2.0,20590.0
2022-01-09,0.052545600000000005,2816.0,369.0,2.0,14665.333333333334
2022-01-10,0.033652800000000004,,369.0,4.0,14665.333333333334
2022-01-11,0.033652800000000004,,369.0,4.0,14665.333333333334
2022-01-12,0.033652800000000004,,369.0,4.0,14665.333333333334
2022-01-13,0.053136,58800.0,369.0,2.5,25332.0
2022-01-14,0.033652800000000004,,369.0,3.0,25332.0
2022-01-15,0.033652800000000004,,369.0,3.0,25332.0
2022-01-16,0.0507744,12400.0,369.0,3.0,22099.0
2022-01-17,0.033652800000000004,,369.0,3.0,24672.0
2022-01-18,0.049003200000000004,52000.0,369.0,3.5,31504.0
2022-01-19,0.033652800000000004,,369.0,6.0,31504.0
2022-01-20,0.05136480000000001,27600.0,369.0,7.5,37700.0
2022-01-21,0.033652800000000004,,369.0,11.0,37700.0
2022-01-22,0.033652800000000004,,369.0,10.0,37700.0
2022-01-23,0.06613920000000001,17200.0,369.0,10.0,33600.0
2022-01-24,0.033652800000000004,,369.0,12.0,27300.0
2022-01-25,0.06732,8820.0,369.0,14.5,23604.0
2022-01-26,0.033652800000000004,,369.0,14.0,23604.0
2022-01-27,0.04760640000000001,252560.0,369.0,10.5,71636.0
2022-01-28,0.033652800000000004,,369.0,9.0,71636.0
2022-01-29,0.033652800000000004,,369.0,6.0,76545.0
2022-01-30,0.060624000000000004,32416.0,369.0,6.0,67719.2
2022-01-31,0.033652800000000004,,369.0,9.0,77749.0
2022-02-01,0.023932800000000004,4052.0,369.0,6.0,63009.6
2022-02-02,0.033652800000000004,,369.0,5.0,63009.6
2022-02-03,0.0258768,14320.0,369.0,5.0,62433.6
2022-02-04,0.033652800000000004,,369.0,6.0,62433.6
2022-02-05,0.033652800000000004,,369.0,6.0,75837.0
2022-02-06,0.0187488,5116.0,369.0,6.0,61692.8
2022-02-07,0.033652800000000004,,369.0,6.0,13976.0
2022-02-08,0.05958720000000001,0.0,369.0,6.0,11180.8
2022-02-09,0.033652800000000004,,369.0,7.0,11180.8
2022-02-10,0.033652800000000004,,369.0,5.0,5872.0
2022-02-11,0.033652800000000004,,369.0,5.0,5872.0
2022-02-12,0.033652800000000004,,369.0,5.0,6478.666666666667
2022-02-13,0.0096192,2960.0,369.0,4.0,5599.0
2022-02-14,0.033652800000000004,,369.0,4.0,2692.0
2022-02-15,0.014011200000000001,1240.0,369.0,4.0,2329.0
2022-02-16,0.033652800000000004,,369.0,3.0,2329.0
2022-02-17,0.0069408000000000004,3464.0,369.0,1.0,1916.0
2022-02-18,0.033652800000000004,,369.0,2.0,1916.0
2022-02-19,0.033652800000000004,,369.0,2.0,2554.6666666666665
2022-02-20,0.0096624,4408.0,369.0,2.0,3018.0
2022-02-21,0.033652800000000004,,369.0,2.0,3018.0
2022-02-22,0.0129312,19124.0,369.0,3.5,6239.2
2022-02-23,0.033652800000000004,,369.0,4.0,6239.2
2022-02-24,0.007041599999999999,584.0,369.0,3.0,5764.0
2022-02-25,0.033652800000000004,,369.0,3.0,5764.0
2022-02-26,0.033652800000000004,,369.0,2.0,6895.0
2022-02-27,0.0044496,760.0,369.0,2.0,6213.333333333333
2022-02-28,0.033652800000000004,,369.0,2.0,6998.857142857143
2022-03-01,0.033652800000000004,,369.0,2.0,6998.857142857143
2022-03-02,0.033652800000000004,,369.0,2.0,6998.857142857143
